OrderID,CustomerID,OrderDate,TotalAmount,Status
ORD424,CUS163,7/28/2002 17:14:37,31262.4,Pending
ORD425,CUS324,8/19/2019 04:49:42,44493.08,Cancelled
ORD426,CUS380,9/11/2018 04:30:28,36873.9,Pending
ORD427,CUS003,10/27/2010 16:15:03,26909.08,Delivered
ORD428,CUS191,12/1/2019 19:02:54,49739.5,Pending
ORD429,CUS166,9/13/2016 18:40:08,43296.64,Shipped
ORD430,CUS215,3/15/2022 04:12:23,28181.49,Shipped
ORD431,CUS059,12/5/2014 13:20:50,13600.12,Delivered
ORD432,CUS268,5/6/2011 03:14:38,46091.49,Pending
ORD433,CUS057,1/11/2020 05:31:07,18682.67,Shipped
ORD434,CUS323,12/28/2013 22:44:02,17958.96,Delivered
ORD435,CUS008,3/12/2014 05:45:56,7111.52,Delivered
ORD436,CUS278,4/1/2002 22:42:54,4159.06,Delivered
ORD437,CUS133,2/16/2005 10:32:45,44659.95,Cancelled
ORD438,CUS220,1/2/2008 20:15:12,10678.22,Shipped
ORD439,CUS374,7/6/2008 15:56:34,27933.67,Pending
ORD440.,CUS259,10/3/2007 09:15:09,18401.52,Delivered
